date,frequency,Sentiment,count,Avg_per
22/01/2020,68,negative,14493,0.297759167
23/01/2020,1,negative,99275,0.496622657
24/01/2020,1,negative,233430,0.421974544
25/01/2020,6,negative,376001,0.442638944
26/01/2020,6,negative,489539,0.429383953
27/01/2020,3,negative,451737,0.517503257
28/01/2020,1,negative,323282,0.422022087
29/01/2020,3,negative,611369,0.496639764
30/01/2020,3,negative,695855,0.448169853
31/01/2020,4,negative,641326,0.459571179
01/02/2020,1,negative,232297,0.49189356
02/02/2020,5,negative,240679,0.471060447
03/02/2020,3,negative,213258,0.431878316
04/02/2020,2,negative,247566,0.444608224
05/02/2020,7,negative,208970,0.41081541
06/02/2020,2,negative,250610,0.458741197
07/02/2020,4,negative,229263,0.436663837
08/02/2020,1,negative,227907,0.441097402
09/02/2020,1,negative,237402,0.468869847
10/02/2020,1,negative,252091,0.437204107
11/02/2020,2,negative,265597,0.450489276
12/02/2020,2,negative,265132,0.484838367
13/02/2020,4,negative,279354,0.460180428
14/02/2020,1,negative,237906,0.413073073
15/02/2020,1,negative,195450,0.433805116
16/02/2020,2,negative,183989,0.376583258
17/02/2020,9,negative,221875,0.419426592
18/02/2020,4,negative,255794,0.455163066
19/02/2020,1,negative,240426,0.47611852
20/02/2020,9,negative,226431,0.433692162
21/02/2020,4,negative,247143,0.46702386
22/02/2020,7,negative,201977,0.46619683
23/02/2020,9,negative,37344,0.4905567
24/02/2020,6,negative,179492,0.443651411
25/02/2020,5,negative,225189,0.467523208
26/02/2020,9,negative,246548,0.45874619
27/02/2020,2,negative,323744,0.477868236
28/02/2020,3,negative,683442,0.480092792
29/02/2020,7,negative,1552649,0.505401594
01/03/2020,10,negative,1079866,0.478823424
02/03/2020,9,negative,257533,0.45282092
03/03/2020,7,negative,1150953,0.477321131
04/03/2020,2,negative,1170227,0.446436138
05/03/2020,3,negative,321755,0.441727163
06/03/2020,13,negative,357364,0.463092059
07/03/2020,13,negative,394389,0.509875616
08/03/2020,16,negative,364863,0.490156155
09/03/2020,10,negative,357599,0.472684514
10/03/2020,8,negative,341765,0.470203164
11/03/2020,6,negative,327084,0.448216889
12/03/2020,3,negative,322441,0.438690287
13/03/2020,13,negative,309781,0.455552031
14/03/2020,12,negative,310743,0.455523478
15/03/2020,11,negative,280025,0.433869519
16/03/2020,11,negative,254148,0.405730577
17/03/2020,10,negative,576972,0.403662375
18/03/2020,1,negative,420011,0.435243081
19/03/2020,12,negative,754476,0.461250845
20/03/2020,14,negative,735432,0.442166859
21/03/2020,29,negative,657147,0.438951927
22/03/2020,11,negative,761859,0.447978156
23/03/2020,13,negative,792262,0.453637609
24/03/2020,25,negative,230022,0.416173653
25/03/2020,1,negative,288356,0.393821224
26/03/2020,5,negative,770442,0.432476184
27/03/2020,10,negative,636935,0.40870876
28/03/2020,12,negative,729384,0.420494617
29/03/2020,11,negative,770852,0.44280333
30/03/2020,14,negative,552804,0.440430015
31/03/2020,7,negative,255609,0.418264289
01/04/2020,5,negative,533857,0.4453649
02/04/2020,6,negative,773537,0.460280369
03/04/2020,16,negative,705078,0.436333237
04/04/2020,12,negative,789978,0.458034969
05/04/2020,12,negative,784071,0.452513216
06/04/2020,11,negative,792203,0.447993783
07/04/2020,9,negative,771585,0.42177942
08/04/2020,2,negative,567745,0.433000438
09/04/2020,5,negative,503204,0.419677632
10/04/2020,9,negative,810174,0.453490388
11/04/2020,5,negative,815616,0.483416064
12/04/2020,7,negative,793817,0.488129693
13/04/2020,4,negative,766401,0.453417706
14/04/2020,3,negative,777905,0.445513836
15/04/2020,2,negative,840507,0.472878973
16/04/2020,9,negative,790607,0.444776878
17/04/2020,5,negative,766758,0.447854727
18/04/2020,11,negative,599945,0.409684149
19/04/2020,14,negative,843780,0.46922179
20/04/2020,9,negative,824903,0.459401395
21/04/2020,2,negative,217165,0.412373771
22/04/2020,2,negative,788259,0.449854841
23/04/2020,6,negative,800717,0.427106201
24/04/2020,3,negative,843035,0.403251102
25/04/2020,10,negative,1080125,0.453288949
26/04/2020,10,negative,1127152,0.478205728
27/04/2020,14,negative,1075196,0.444920273
28/04/2020,1,negative,808979,0.447450095
29/04/2020,9,negative,618533,0.432531912
30/04/2020,7,negative,834683,0.43261111
01/05/2020,14,negative,762468,0.40795376
02/05/2020,14,negative,843162,0.442198288
03/05/2020,10,negative,895659,0.449528295
04/05/2020,2,negative,978404,0.460015531
05/05/2020,9,negative,518947,0.442629632
06/05/2020,11,negative,1048751,0.467136607
07/05/2020,9,negative,1211408,0.473127183
08/05/2020,6,negative,1066409,0.458904003
09/05/2020,9,negative,961539,0.432550527
10/05/2020,2,negative,994443,0.434676856
11/05/2020,9,negative,1149332,0.433236757
12/05/2020,9,negative,1140513,0.446893912
13/05/2020,3,negative,1230672,0.456730765
14/05/2020,1,negative,1173714,0.453442709
15/05/2020,2,negative,1155303,0.454225248
16/05/2020,1,negative,1069624,0.461008309
17/05/2020,2,negative,1119193,0.47902785
18/05/2020,1,negative,1127237,0.449423119
19/05/2020,3,negative,1112594,0.458291531
20/05/2020,6,negative,1129791,0.468351732
21/05/2020,1,negative,1085796,0.457530823
22/05/2020,2,negative,963732,0.440515959
23/05/2020,2,negative,988809,0.461798665
24/05/2020,2,negative,1078468,0.504551906
25/05/2020,4,negative,986311,0.476049788
26/05/2020,6,negative,943470,0.46183602
27/05/2020,2,negative,984918,0.494681304
28/05/2020,1,negative,1122022,0.521981087
29/05/2020,2,negative,1241142,0.560003305
30/05/2020,5,negative,1264988,0.604350333
31/05/2020,2,negative,1320520,0.609792013
01/06/2020,2,negative,1129221,0.568677319
02/06/2020,3,negative,993241,0.512816052
03/06/2020,4,negative,1052427,0.546613716
04/06/2020,1,negative,1045597,0.550742333
05/06/2020,1,negative,776734,0.534414478
06/06/2020,1,negative,1299103,0.489688475
07/06/2020,4,negative,1387285,0.53347208
08/06/2020,1,negative,1176269,0.464081471
09/06/2020,1,negative,1204569,0.446635546
10/06/2020,3,negative,1336280,0.458818649
11/06/2020,1,negative,1321069,0.437524664
12/06/2020,1,negative,1363457,0.454616811
13/06/2020,4,negative,1402478,0.485367695
14/06/2020,1,negative,1450128,0.51729725
15/06/2020,1,negative,1619914,0.502106036
16/06/2020,2,negative,1437913,0.459014934
17/06/2020,1,negative,1443361,0.462769985
18/06/2020,4,negative,1312861,0.434301127
19/06/2020,2,negative,1220364,0.393748357
20/06/2020,1,negative,1246485,0.420790658
21/06/2020,1,negative,1460745,0.504070911
22/06/2020,1,negative,1444967,0.468152242
23/06/2020,1,negative,1580404,0.463926801
24/06/2020,2,negative,1501190,0.440636743
25/06/2020,1,negative,1716072,0.480539629
26/06/2020,1,negative,1858199,0.490574673
27/06/2020,1,negative,1628246,0.473899912
28/06/2020,1,negative,1628051,0.479261848
29/06/2020,1,negative,1635983,0.473323798
30/06/2020,1,negative,1842600,0.48956701
01/07/2020,1,negative,1799952,0.478112249
02/07/2020,1,negative,1697218,0.471158561
03/07/2020,2,negative,1682233,0.461997181
04/07/2020,1,negative,1636422,0.472370743
05/07/2020,3,negative,1653266,0.484968791
06/07/2020,1,negative,1808494,0.48459523
07/07/2020,1,negative,1618622,0.460727715
08/07/2020,1,negative,1641766,0.452338085
09/07/2020,3,negative,1555942,0.450747
10/07/2020,1,negative,1612422,0.495094759
11/07/2020,2,negative,1470493,0.463031955
12/07/2020,2,negative,1285886,0.451882603
13/07/2020,13,negative,1841312,0.458565732
14/07/2020,1,negative,1742244,0.468496832
15/07/2020,1,negative,1996229,0.499907867
16/07/2020,2,negative,1977195,0.510158922
17/07/2020,1,negative,1923943,0.500872709
18/07/2020,2,negative,1621635,0.467100916
19/07/2020,4,negative,1682374,0.481884702
20/07/2020,1,negative,1530898,0.47247281
21/07/2020,1,negative,1555751,0.459969037
22/07/2020,1,negative,1484759,0.436198031
23/07/2020,1,negative,1490028,0.456195621
24/07/2020,1,negative,1418079,0.454885939
25/07/2020,2,negative,1404785,0.448567701
26/07/2020,1,negative,1417240,0.476398021
27/07/2020,1,negative,1460828,0.441167151
28/07/2020,1,negative,1705072,0.459894232
29/07/2020,2,negative,1536426,0.428348507
30/07/2020,1,negative,1695378,0.47233572
31/07/2020,3,negative,1552115,0.449061033
01/08/2020,1,negative,1366555,0.448543468
02/08/2020,1,negative,1485374,0.456430721
03/08/2020,1,negative,1434976,0.463708517
04/08/2020,1,negative,1614891,0.479214272
05/08/2020,1,negative,1309972,0.452782999
06/08/2020,2,negative,1476609,0.47859376
07/08/2020,1,negative,1425240,0.458677095
08/08/2020,1,negative,1352948,0.489330911
09/08/2020,1,negative,1526275,0.496265094
10/08/2020,1,negative,1605333,0.464590254
11/08/2020,1,negative,1476775,0.445399842
12/08/2020,2,negative,1225377,0.454692298
13/08/2020,1,negative,1333123,0.446244434
14/08/2020,1,negative,1310455,0.446601427
15/08/2020,1,negative,1209551,0.445771499
16/08/2020,127,negative,1247316,0.479616246
17/08/2020,1,negative,1225195,0.445893559
18/08/2020,2,negative,1340607,0.45429324
19/08/2020,1,negative,1278795,0.445018606
20/08/2020,1,negative,1356324,0.461820299
21/08/2020,1,negative,1460191,0.454922179
22/08/2020,2,negative,1423859,0.47203912
23/08/2020,5,negative,1634650,0.483073564
24/08/2020,21,negative,1483546,0.461100709
25/08/2020,1,negative,1497680,0.453838543
26/08/2020,15,negative,1525185,0.46512448
27/08/2020,79,negative,1520186,0.472845819
28/08/2020,32,negative,1599860,0.482183886
29/08/2020,5,negative,1266156,0.475577926
30/08/2020,1,negative,1370695,0.479088621
